;82.611;73.807;83.611;80.3445;78.174;81.781;81.6055;76.0925;82.1575;80.422;74.5565;78.4595;81.0745;81.9785;82.9015;81.042;80.772;73.285;74.9945;77.9105;79.974;81.4265;80.606;72.977;78.507
;80.5865;83.3985;81.972;77.6655;81.082;80.6625;71.862;80.44;82.574;83.039;74.3115;82.4005;79.635;78.8365;80.585;78.4805;83.9555;77.2445;81.469;81.63;80.4125;75.9605;80.4185;81.195;81.7455
;81.6895;81.391;84.1765;80.107;76.3295;79.7965;80.27;83.062;85.3575;83.143;76.791;80.2565;82.2085;82.553;80.7915;79.651;83.595;77.3035;79.051;82.3515;80.3645;79.479;77.8915;79.3285;77.862
;82.6345;78.493;81.4145;84.427;74.2415;84.9005;79.7645;79.831;83.774;82.774;69.2535;79.783;78.35;80.8205;80.432;82.1935;82.874;77.6835;81.0855;79.882;81.522;74.407;78.6565;81.036;83.9405
;83.216;79.853;81.23;82.402;73.8115;80.8245;79.9645;79.076;80.34;81.4195;76.506;82.189;78.8415;82.2345;78.852;82.008;80.802;77.04;80.8725;77.489;78.5875;77.0705;78.6535;80.0575;82.2095
;81.436;79.846;79.651;81.8025;77.709;82.7805;80.001;81.804;82.126;82.0185;79.1255;82.3965;82.6065;80.8175;82.2235;82.7945;80.871;82.517;81.2235;81.671;82.545;79.455;79.8265;83.0255;81.0335
;79.0145;73.344;83.855;73.208;78.0635;81.044;80.6205;80.6665;77.913;81.8485;77.08;81.727;80.014;83.5895;78.5875;78.269;80.643;81.484;79.2665;79.2075;79.8685;80.986;79.784;74.11;81.825
;80.647;74.254;83.6005;73.309;80.617;81.134;81.568;80.3005;78.476;82.442;79.862;79.1775;81.564;79.9765;80.1705;80.3755;80.4075;82.302;79.7495;80.8065;80.5875;80.602;79.767;75.077;85.1575
;76.921;72.915;83.16;72.02;77.654;79.516;79.487;82.6435;83.06;79.2375;74.118;79.5775;83.562;80.647;80.4725;77.715;82.433;82.037;84.6115;84.3515;82.383;77.9975;83.315;78.024;80.093
;79.7655;71.4595;83.842;69.4645;81.763;83.976;81.943;78.228;81.993;83.018;77.4935;79.364;81.7875;83.386;77.678;81.2205;79.8635;79.0285;79.864;80.2045;82.3625;77.1775;79.188;79.7265;81.1805
;79.145;73.021;82.556;71.905;80.6425;81.1775;81.344;81.1885;80.4175;81.005;78.0975;79.4835;78.816;79.8065;72.7255;81.194;71.0175;80.0865;82.482;81.8335;80.823;71.99;82.3075;80.8775;78.9
;85.186;72.5;81.0135;73.0985;78.974;78.968;82.052;82.774;82.75;78.872;76.2745;80.041;80.7975;82.4225;77.8715;81.636;73.9015;81.1415;81.199;78.3335;81.2355;79.545;81.159;81.1005;80.901
;79.6845;79.599;79.6765;73.6355;80.4185;77.177;83.378;76.8525;82.344;79.5095;82.34;78.4385;77.644;80.0615;76.4175;78.417;74.501;76.873;79.3635;79.7785;81.9775;81.763;81.2415;81.8065;81.0965
;79.476;80.0405;81.799;68.6935;78.839;78.458;83.15;80.03;82.3355;82.8205;80.6305;79.0455;81.303;81.2445;79.563;78.411;84.638;80.4225;76.04;78.665;83.59;83.209;80.8485;81.2485;82.423

5.86557; 30.3618; 34.3417; 43.1035; 49.6021; 57.3223; 61.5551; 64.4965; 68.3211; 72.6572; 73.5155; 75.4086; 78.2867; 79.3512; 80.6657; 79.3152; 79.2428; 80.0625; 80.592; 80.167; 79.822; 81.2523; 79.4408; 80.0772; 79.9181; 79.7991; 78.9137; 79.7499; 79.3598; 80.277;
-9.35686; 4.0265; 16.779; 23.457; 31.0255; 44.7885; 44.936; 49.7725; 48.92; 65.6265; 61.65; 57.5975; 73.9935; 75.411; 76.6205; 70.5975; 72.977; 71.862; 76.3295; 69.2535; 73.8115; 77.709; 73.208; 73.309; 72.02; 69.4645; 71.0175; 72.5; 73.6355; 68.6935;
24.514514514514513; 47.0295; 46.656; 56.7155; 61.454; 66.998; 71.5235; 72.5525; 73.477; 76.1515; 79.406; 81.784; 81.7865; 82.0605; 83.1915; 84.616; 83.611; 83.9555; 85.3575; 84.9005; 83.216; 83.0255; 83.855; 85.1575; 84.6115; 83.976; 82.556; 85.186; 83.378; 84.638;
